                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.347,                 4.3122,                 4.2108,                0.00221,                0.54167,                0.00418,                0.00108,                 2.8617,                 4.4785,                 4.1414,             0.00051677,             0.00051677,             0.00051677
                      1,                 3.1445,                 4.0829,                  4.035,                0.00212,                  0.625,                 0.0032,                0.00085,                 2.8939,                 4.1946,                 4.1459,              0.0010398,              0.0010398,              0.0010398
                      2,                 2.9783,                 3.9102,                 3.6951,                0.00343,                0.29167,                0.00379,                  0.001,                 3.1233,                   4.16,                 5.4039,              0.0015523,              0.0015523,              0.0015523
                      3,                 2.9218,                 3.7339,                 3.4733,                0.08625,                0.02778,                0.02105,                0.00665,                 2.8119,                 4.2913,                 4.4625,              0.0016175,              0.0016175,              0.0016175
                      4,                 2.7816,                 3.4478,                 3.2481,                0.51736,                0.15278,                0.07327,                0.01883,                 2.6761,                 32.221,                 4.5138,              0.0016175,              0.0016175,              0.0016175
                      5,                 2.6749,                  3.399,                 3.1455,                0.10958,                0.04167,                0.02796,                0.00768,                 2.8119,                 6.0124,                 3.6009,               0.001601,               0.001601,               0.001601
                      6,                 2.4905,                 3.2786,                 3.0267,                 0.1037,                0.09722,                0.06408,                0.01991,                 2.3081,                 3.7061,                 3.1521,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.4219,                  3.145,                 2.9198,                0.21829,                0.15278,                0.13094,                0.04257,                 2.2891,                 4.5235,                 3.0688,               0.001568,               0.001568,               0.001568
                      8,                 2.4113,                 3.0187,                 2.9287,                0.17693,                0.16462,                0.13556,                0.04348,                 2.3292,                 3.1932,                 3.0374,              0.0015515,              0.0015515,              0.0015515
                      9,                 2.3424,                 2.9207,                 2.8655,                0.20111,                  0.375,                0.13319,                0.04539,                 2.3669,                 4.2311,                  3.007,               0.001535,               0.001535,               0.001535
                     10,                 2.2958,                 2.9143,                 2.8368,                0.66113,                0.19444,                 0.2231,                0.07284,                 2.1138,                 3.1067,                 2.8212,              0.0015185,              0.0015185,              0.0015185
                     11,                 2.2407,                 2.8049,                 2.7722,                0.14703,                0.43056,                0.11008,                 0.0364,                 2.1977,                 5.8527,                 2.9715,               0.001502,               0.001502,               0.001502
                     12,                   2.19,                 2.6841,                 2.7829,                0.68028,                0.27778,                 0.2629,                0.10204,                 2.1879,                 3.2281,                 2.9847,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.1887,                 2.6751,                  2.775,                0.19187,                0.31944,                0.17901,                0.06411,                 2.2937,                 3.4719,                 2.9823,               0.001469,               0.001469,               0.001469
                     14,                 2.1308,                 2.6217,                 2.6932,                0.17576,                  0.483,                0.18798,                0.07485,                 2.0991,                 4.1824,                 2.9024,              0.0014525,              0.0014525,              0.0014525
                     15,                 2.1369,                  2.656,                 2.6728,                0.23941,                0.20855,                0.24598,                0.08611,                 1.9831,                 2.7667,                   2.76,               0.001436,               0.001436,               0.001436
                     16,                 2.0636,                 2.5725,                 2.6365,                0.27692,                0.31944,                0.27297,                0.12788,                 2.0203,                 3.0835,                 2.6711,              0.0014195,              0.0014195,              0.0014195
                     17,                 2.0161,                 2.5206,                 2.5856,                0.35523,                0.26389,                0.28809,                0.10179,                 2.3407,                 2.9118,                 2.9718,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.9689,                 2.4505,                 2.5504,                0.52531,                0.30302,                0.28517,                0.12226,                 2.0675,                 3.0905,                 2.7649,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.9514,                 2.4217,                 2.5179,                0.57332,                0.27778,                0.32049,                0.14551,                 1.9389,                 2.9567,                 2.7231,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.9593,                 2.3414,                 2.4938,                0.56024,                0.47222,                0.50376,                0.24869,                 1.7762,                 2.4392,                 2.5032,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.8858,                 2.2713,                 2.4795,                0.54199,                 0.4545,                0.47298,                 0.2152,                 2.0065,                 2.4407,                 2.8644,              0.0013369,              0.0013369,              0.0013369
                     22,                  1.876,                 2.2799,                 2.4744,                0.41047,                0.48611,                0.41604,                0.21939,                  1.732,                 2.7491,                 2.5379,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.8315,                 2.1835,                  2.418,                0.41737,                0.43056,                0.34888,                0.16398,                 1.9781,                 2.7976,                 2.7179,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.7613,                 2.1076,                 2.3745,                0.62841,                0.47876,                 0.4821,                0.26236,                 1.7612,                 2.3327,                 2.4024,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.8087,                 2.1646,                 2.3936,                0.46445,                0.45833,                0.43987,                0.20546,                 1.7556,                 2.4554,                 2.5117,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.7373,                 2.0394,                  2.327,                0.50629,                0.61638,                 0.5285,                0.26471,                 1.7127,                 2.1756,                 2.3928,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.7119,                 1.9948,                 2.2809,                0.69934,                0.42529,                0.50204,                0.28689,                 1.6389,                 2.2168,                 2.3083,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.6191,                  1.969,                 2.2405,                0.73529,                0.57695,                0.71267,                0.35706,                 1.6408,                 1.8882,                 2.4415,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.6542,                 1.9264,                 2.2591,                0.60278,                0.54797,                0.54008,                0.28117,                 1.6704,                 2.2044,                  2.371,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.6817,                  1.999,                   2.24,                0.63046,                0.59722,                0.65778,                0.36207,                  1.574,                 2.0804,                 2.2693,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.6427,                 1.9509,                 2.2229,                0.69824,                0.38125,                0.54485,                0.27723,                 1.7322,                 2.3168,                 2.4927,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.5978,                 1.9006,                 2.1773,                0.53791,                0.59722,                0.61046,                0.34258,                 1.5908,                 1.9001,                 2.2881,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.5652,                 1.7877,                  2.147,                 0.6249,                0.59377,                0.63897,                0.36858,                 1.5515,                 1.8333,                 2.2695,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.6057,                 1.8735,                 2.1688,                0.75388,                0.52778,                0.64711,                0.38359,                 1.5023,                  1.939,                 2.1286,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.5791,                 1.7822,                 2.1397,                0.69096,                0.59722,                0.68176,                0.42311,                 1.4453,                 1.9279,                  2.185,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.5407,                 1.7686,                 2.1313,                0.56484,                0.70056,                0.66791,                0.39804,                 1.4789,                 2.2971,                 2.1799,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.5149,                 1.7694,                 2.0957,                0.70317,                0.60353,                0.70341,                0.41631,                 1.4179,                 1.8637,                 2.1026,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.5257,                 1.7411,                 2.1121,                0.66074,                0.59868,                0.64189,                0.41237,                 1.4657,                 1.8391,                 2.1238,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.5151,                 1.7051,                 2.0669,                0.70925,                0.68808,                0.72234,                0.44778,                   1.33,                  1.641,                 1.9844,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.4922,                 1.6637,                  2.034,                0.82197,                0.51389,                0.65019,                0.38891,                  1.408,                  1.886,                 2.1259,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.4668,                 1.6199,                 2.0498,                 0.6474,                0.65278,                 0.6827,                0.42745,                 1.3712,                 1.7522,                 2.0515,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.4625,                 1.6154,                 1.9989,                0.73128,                0.66667,                0.73612,                0.46321,                 1.3226,                 1.6468,                 1.9948,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.4634,                 1.6177,                 2.0228,                0.69756,                0.73611,                0.72557,                0.47973,                 1.2963,                 1.5473,                 1.9305,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.4349,                 1.6197,                 2.0057,                0.65608,                0.72222,                0.73349,                0.48297,                 1.2596,                 1.5185,                 1.9815,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.4289,                 1.5696,                 1.9965,                0.73021,                0.64836,                0.71472,                0.48688,                 1.2182,                   1.75,                 1.8757,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.3873,                 1.5367,                 1.9539,                0.82255,                 0.6351,                0.75325,                0.49561,                 1.2796,                 1.5619,                 1.8855,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.3946,                  1.507,                 1.9755,                0.69031,                0.69444,                0.73921,                0.47591,                 1.3252,                 1.7109,                 2.0329,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.3703,                 1.5515,                 1.9361,                0.61723,                0.59227,                0.60615,                0.37606,                 1.3845,                 2.0389,                 1.9956,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.3621,                  1.514,                 1.9411,                0.69489,                0.73749,                0.74347,                 0.4948,                  1.233,                 1.4791,                 1.8646,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.3349,                 1.4411,                 1.8963,                0.75667,                0.66957,                0.75693,                0.44892,                 1.3333,                 1.7657,                 2.0371,             0.00085834,             0.00085834,             0.00085834
                     51,                  1.372,                 1.4927,                 1.9165,                0.71717,                0.70833,                0.73304,                0.50366,                 1.2138,                 1.6072,                 1.8894,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.3541,                 1.4381,                 1.8917,                0.75236,                0.70833,                0.75918,                0.52848,                 1.0433,                 1.5198,                 1.7524,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.3254,                 1.4419,                 1.9019,                0.82975,                0.64879,                  0.776,                0.55527,                 1.1383,                 1.5613,                 1.7908,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.2656,                 1.3775,                 1.8376,                0.82527,                0.68145,                0.76689,                0.53544,                 1.2388,                 1.4031,                 1.7919,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.2885,                 1.4359,                 1.8832,                0.70878,                0.70521,                 0.7209,                0.48831,                 1.2371,                 1.4619,                 1.8587,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.3363,                  1.446,                 1.9012,                0.80711,                0.65865,                0.72676,                 0.5234,                 1.1282,                 1.7306,                 1.7949,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.2836,                 1.3922,                  1.846,                0.82307,                0.67659,                0.77731,                0.57049,                 1.1364,                   1.36,                 1.7831,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.2813,                  1.394,                 1.8355,                0.85807,                0.63843,                0.74476,                0.52362,                 1.1464,                 1.5838,                 1.7728,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.2961,                 1.3995,                 1.8493,                 0.8069,                0.66375,                0.78229,                0.57403,                 1.0446,                 1.4701,                 1.7008,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.2584,                 1.3483,                 1.8495,                 0.8425,                0.66822,                0.76407,                 0.5217,                 1.1517,                 1.5184,                 1.8033,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2929,                  1.408,                  1.831,                0.79689,                0.69091,                0.81281,                0.60043,                  1.125,                 1.2047,                 1.7395,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2361,                 1.3358,                 1.8065,                0.82484,                  0.616,                0.74462,                0.53233,                 1.0805,                 1.5772,                 1.7283,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.2109,                 1.3102,                 1.7853,                0.80628,                0.68056,                0.77227,                0.55883,                 1.1587,                 1.4421,                 1.7557,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.2044,                 1.3369,                 1.7803,                0.76653,                0.76455,                0.81733,                0.62679,                 1.0127,                 1.3349,                  1.666,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.2173,                 1.2998,                 1.7998,                0.82866,                0.69444,                0.79933,                0.58104,                 1.0782,                 1.3377,                 1.7361,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.2073,                 1.2767,                 1.7777,                0.73269,                0.77778,                0.78487,                0.57319,                 1.0242,                 1.3564,                 1.6705,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.2257,                 1.2886,                 1.7754,                0.80856,                0.62368,                0.73815,                0.55625,                0.97703,                 1.4806,                 1.6294,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.2408,                 1.3616,                 1.7986,                0.68994,                 0.7478,                0.77861,                0.56256,                 1.0247,                 1.3525,                 1.6923,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.1949,                 1.3249,                  1.768,                0.82769,                0.65278,                0.78234,                0.55037,                 1.1173,                 1.4728,                  1.742,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.1849,                 1.2976,                 1.7584,                0.71671,                0.67668,                0.73648,                0.54305,                 1.0775,                 1.4705,                 1.7017,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.1494,                 1.2402,                 1.7349,                0.74285,                 0.6954,                0.76376,                0.57903,                 1.0709,                 1.5488,                 1.7459,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.1823,                 1.2459,                 1.7505,                0.65403,                0.76389,                0.77476,                0.58485,                 1.0381,                 1.3081,                 1.6203,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.1068,                  1.211,                 1.6847,                0.79431,                0.68068,                0.76785,                0.57402,                0.97295,                 1.4383,                 1.5947,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.1015,                 1.2038,                 1.6828,                0.83897,                0.68056,                0.79491,                0.60772,                0.97153,                 1.3189,                 1.6025,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0958,                 1.1742,                   1.68,                0.76738,                0.76827,                0.78965,                 0.6031,                0.93012,                 1.3519,                 1.6186,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.1277,                 1.1991,                 1.6764,                0.83043,                0.61689,                0.73258,                 0.5628,                 0.9717,                 1.5032,                 1.5836,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.1404,                 1.1895,                 1.6943,                0.81091,                0.66667,                0.77389,                0.58668,                0.99436,                 1.2637,                 1.6188,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.0969,                 1.2085,                 1.6658,                0.83878,                0.73046,                0.83707,                0.64157,                 1.0007,                 1.1729,                 1.6314,             0.00039625,             0.00039625,             0.00039625
                     79,                  1.087,                 1.1703,                 1.6667,                0.76326,                0.76348,                0.81647,                0.62817,                0.96847,                 1.2169,                 1.6069,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.1037,                 1.1817,                 1.6787,                0.78562,                0.73611,                0.78335,                0.59436,                0.97575,                 1.3742,                 1.6178,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.0847,                 1.1367,                 1.6539,                0.79532,                   0.75,                0.80297,                0.61867,                0.97986,                 1.3829,                 1.5862,             0.00034674,             0.00034674,             0.00034674
                     82,                   1.08,                 1.1427,                 1.6484,                0.79114,                0.72085,                0.79482,                 0.6212,                 1.0002,                 1.3705,                 1.6255,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.1016,                 1.1708,                 1.6857,                0.85977,                0.70681,                0.82177,                0.64737,                0.87736,                 1.1335,                 1.4902,             0.00031373,             0.00031373,             0.00031373
                     84,                  1.099,                 1.1629,                 1.6762,                0.76858,                0.77778,                0.84429,                0.63333,                 1.0244,                 1.2156,                 1.5938,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.0892,                 1.1589,                 1.6866,                0.81563,                0.67674,                0.81817,                0.63015,                0.92068,                 1.3654,                 1.5449,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.0419,                 1.0788,                 1.6272,                0.78201,                0.76774,                0.84399,                0.66361,                0.88374,                 1.2645,                 1.5212,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.0906,                 1.1286,                 1.6783,                0.84702,                0.67831,                0.81091,                0.62407,                0.97945,                 1.3528,                 1.6216,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.0742,                 1.1418,                 1.6435,                 0.8206,                0.73611,                0.82946,                0.64768,                 0.9207,                 1.2562,                  1.558,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.0651,                 1.0959,                 1.6189,                0.83728,                0.71341,                 0.8279,                   0.66,                0.88713,                 1.3229,                 1.5278,             0.00021471,             0.00021471,             0.00021471
                     90,                0.87057,                 0.9538,                 1.4821,                0.81733,                0.73293,                0.79183,                0.62337,                0.99853,                 1.4148,                 1.5522,             0.00019821,             0.00019821,             0.00019821
                     91,                0.82366,                0.81688,                 1.4245,                0.84044,                0.77917,                0.82239,                0.65216,                0.90827,                 1.2476,                 1.5248,              0.0001817,              0.0001817,              0.0001817
                     92,                0.81733,                 0.8098,                 1.4366,                  0.837,                0.77945,                0.85203,                0.68489,                0.89341,                 1.1589,                 1.5115,              0.0001652,              0.0001652,              0.0001652
                     93,                0.80227,                0.78028,                 1.4255,                0.88845,                0.72273,                0.84047,                0.66789,                0.91318,                 1.2127,                 1.5405,              0.0001487,              0.0001487,              0.0001487
                     94,                0.83408,                0.75403,                 1.4276,                0.84609,                0.83922,                0.86436,                0.68083,                0.89884,                 1.1127,                 1.5167,             0.00013219,             0.00013219,             0.00013219
                     95,                0.78778,                0.74497,                 1.4072,                0.81727,                0.83105,                 0.8659,                0.68701,                0.87563,                  1.138,                 1.5411,             0.00011569,             0.00011569,             0.00011569
                     96,                0.77938,                0.71236,                 1.4137,                0.81999,                0.79167,                0.85373,                0.68922,                0.89021,                 1.1879,                 1.5193,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.75621,                0.72912,                 1.3718,                0.88868,                0.70499,                0.85191,                0.67932,                0.88873,                 1.1825,                 1.5371,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.76135,                0.69735,                 1.3806,                0.86178,                0.76272,                 0.8468,                0.67709,                0.90248,                 1.2212,                 1.5391,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.74443,                0.70674,                 1.3605,                0.79711,                 0.8169,                0.85956,                0.69172,                0.88644,                 1.2046,                 1.5159,             4.9677e-05,             4.9677e-05,             4.9677e-05
